NO.,PWM,Thrust,Voltage,Current,Power
1,90,0.12120123952627182,12.294,0.0,0.0
2,90,0.12120123952627182,12.294,0.0,0.0
3,90,0.12120123952627182,12.294,0.0,0.0
4,90,0.12120123952627182,12.294,0.0,0.0
5,90,0.12120123952627182,12.294,0.0,0.0
6,90,0.12120123952627182,12.294,0.0,0.0
7,90,0.12120123952627182,12.294,0.0,0.0
8,90,0.12569017708301544,12.294,0.0,0.0
9,90,0.12569017708301544,12.299999999999999,0.0,0.0
10,90,0.12569017708301544,12.299999999999999,0.0,0.0
11,90,0.12569017708301544,12.299999999999999,0.0,0.0
12,90,0.1167123019695282,12.299999999999999,0.0,0.0
13,90,0.1167123019695282,12.299999999999999,0.0,0.0
14,90,0.1167123019695282,12.299999999999999,0.0,0.0
15,90,0.1167123019695282,12.299999999999999,262.14,0.0
16,90,0.12569017708301544,12.299999999999999,262.14,0.0
17,90,0.12569017708301544,12.299999999999999,262.14,0.0
18,90,0.12569017708301544,12.299999999999999,262.14,0.0
19,90,0.12569017708301544,12.299999999999999,262.14,0.0
20,90,0.1167123019695282,12.299999999999999,262.14,0.0
21,90,0.1167123019695282,12.299999999999999,262.14,0.0
22,90,0.1167123019695282,12.299999999999999,0.0,0.0
23,90,0.1167123019695282,12.299999999999999,0.0,0.0
24,90,0.1167123019695282,12.299999999999999,0.0,0.0
25,90,0.12569017708301544,12.299999999999999,0.0,0.0
26,90,0.12569017708301544,12.299999999999999,0.0,0.0
27,90,0.12569017708301544,12.299999999999999,0.0,0.0
28,90,0.12569017708301544,12.299999999999999,0.0,0.0
29,90,0.12120123952627182,12.299999999999999,262.14,0.0
30,90,0.12120123952627182,12.299999999999999,262.14,0.0
31,90,0.12120123952627182,12.299999999999999,262.14,0.0
32,90,0.12120123952627182,12.299999999999999,262.14,0.0
33,90,0.12120123952627182,12.299999999999999,262.14,0.0
34,90,0.12120123952627182,12.299999999999999,262.14,0.0
35,90,0.12120123952627182,12.299999999999999,262.14,0.0
36,90,0.12120123952627182,12.299999999999999,262.14,0.0
37,90,0.12120123952627182,12.299999999999999,262.14,0.0
38,90,0.1167123019695282,12.299999999999999,262.14,0.0
39,90,0.1167123019695282,12.299999999999999,262.14,0.0
40,90,0.1167123019695282,12.299999999999999,262.14,0.0
41,90,0.1167123019695282,12.299999999999999,262.14,0.0
42,90,0.12120123952627182,12.299999999999999,262.14,0.0
43,90,0.12120123952627182,12.299999999999999,262.13599999999997,0.0
44,90,0.12120123952627182,12.299999999999999,262.13599999999997,0.0
45,90,0.12120123952627182,12.299999999999999,262.13599999999997,0.0
46,90,0.12120123952627182,12.299999999999999,262.13599999999997,0.0
47,90,0.12569017708301544,12.299999999999999,262.13599999999997,0.0
