NO.,PWM,Thrust,Voltage,Current,Power
1,90,0.0,12.294,0.0,0.0
2,90,0.0,12.294,0.0,0.0
3,90,0.0,12.294,0.0,0.0
4,90,0.0,12.299999999999999,0.0,0.0
5,90,0.0,12.299999999999999,0.0,0.0
6,90,0.0,12.299999999999999,0.0,0.0
7,90,0.0,12.299999999999999,0.0,0.0
8,90,0.0,12.299999999999999,0.0,0.0
9,90,0.0,12.299999999999999,0.0,0.0
10,90,0.0,12.299999999999999,262.14,0.0
11,90,0.0,12.299999999999999,262.14,0.0
12,90,0.0,12.299999999999999,262.14,0.0
13,90,0.0,12.299999999999999,262.14,0.0
14,90,0.0,12.299999999999999,262.14,0.0
15,90,0.0,12.299999999999999,262.14,0.0
16,90,0.0,12.306000000000001,0.0,0.0
17,90,0.0,12.306000000000001,0.0,0.0
18,90,0.0,12.306000000000001,0.0,0.0
19,90,0.0,12.306000000000001,0.0,0.0
20,90,0.0,12.306000000000001,0.0,0.0
21,90,0.0,12.306000000000001,0.0,0.0
22,90,0.0,12.306000000000001,0.0,0.0
23,90,0.0,12.299999999999999,262.14,0.0
24,90,0.0,12.299999999999999,262.14,0.0
25,90,0.0,12.299999999999999,262.14,0.0
26,90,0.0,12.299999999999999,262.14,0.0
27,90,0.0,12.299999999999999,262.14,0.0
28,90,0.0,12.299999999999999,262.14,0.0
29,90,0.0,12.299999999999999,0.0,0.0
30,90,0.0,12.299999999999999,0.0,0.0
31,90,0.0,12.299999999999999,0.0,0.0
32,90,0.0,12.299999999999999,0.0,0.0
33,90,0.0,12.299999999999999,0.0,0.0
34,90,0.0,12.299999999999999,0.0,0.0
35,90,0.0,12.299999999999999,0.0,0.0
36,90,0.0,12.306000000000001,0.0,0.0
37,90,0.0,12.306000000000001,0.0,0.0
38,90,0.0,12.306000000000001,0.0,0.0
39,90,0.0,12.306000000000001,0.0,0.0
40,90,0.0,12.306000000000001,0.0,0.0
41,90,0.0,12.306000000000001,0.0,0.0
42,90,0.0,12.299999999999999,0.0,0.0
43,90,0.0,12.299999999999999,0.0,0.0
44,90,0.0,12.299999999999999,0.0,0.0
45,90,0.0,12.299999999999999,0.0,0.0
46,90,0.0,12.299999999999999,0.0,0.0
47,90,0.0,12.299999999999999,0.0,0.0
48,90,0.0,12.299999999999999,0.0,0.0
49,90,0.0,12.299999999999999,0.0,0.0
50,90,0.0,12.299999999999999,0.0,0.0
51,90,0.0,12.299999999999999,0.0,0.0
52,90,0.0,12.299999999999999,0.0,0.0
53,90,0.0,12.299999999999999,0.0,0.0
54,90,0.0,12.299999999999999,0.0,0.0
55,90,0.0,12.306000000000001,0.0,0.0
56,90,0.0,12.306000000000001,0.0,0.0
57,90,0.0,12.306000000000001,0.0,0.0
58,90,0.0,12.306000000000001,0.0,0.0
59,90,0.0,12.306000000000001,0.0,0.0
60,90,0.0,12.306000000000001,0.0,0.0
61,90,0.0,12.299999999999999,0.0,0.0
62,90,0.0,12.299999999999999,0.0,0.0
63,90,0.0,12.299999999999999,0.0,0.0
64,90,0.0,12.299999999999999,0.0,0.0
65,90,0.0,12.299999999999999,0.0,0.0
66,90,0.0,12.299999999999999,0.0,0.0
67,90,0.0,12.299999999999999,0.0,0.0
68,90,0.0,12.306000000000001,262.14,0.0
69,90,0.0,12.306000000000001,262.14,0.0
70,90,0.0,12.306000000000001,262.14,0.0
71,90,0.0,12.306000000000001,262.14,0.0
72,90,0.0,12.306000000000001,262.14,0.0
73,90,0.0,12.306000000000001,262.14,0.0
74,90,0.0,12.299999999999999,0.0,0.0
75,90,0.0,12.299999999999999,0.0,0.0
76,90,0.0,12.299999999999999,0.0,0.0
77,90,0.0,12.299999999999999,0.0,0.0
78,90,0.0,12.299999999999999,0.0,0.0
79,90,0.0,12.299999999999999,0.0,0.0
80,90,0.0,12.299999999999999,0.0,0.0
